Number of atomic orbitals
7

Nuclear Replusion Energy: 8.002367061810450 

Overlap Intergral Matrix (s): 
    1.0000000    0.2367039   -0.0000000   -0.0000000   -0.0000000    0.0384056    0.0384056    0.2367039    1.0000000    0.0000000   -0.0000000    0.0000000    0.3861388    0.3861388   -0.0000000    0.0000000    1.0000000   -0.0000000    0.0000000    0.2684382   -0.2684382   -0.0000000   -0.0000000   -0.0000000    1.0000000   -0.0000000    0.2097269    0.2097269   -0.0000000    0.0000000    0.0000000   -0.0000000    1.0000000   -0.0000000   -0.0000000    0.0384056    0.3861388    0.2684382    0.2097269   -0.0000000    1.0000000    0.1817599    0.0384056    0.3861388   -0.2684382    0.2097269   -0.0000000    0.1817599    1.0000000

Kinetic Energy Integral Matrix (t): 
   29.0031999   -0.1680109    0.0000000    0.0000000   -0.0000000   -0.0084164   -0.0084164   -0.1680109    0.8081280    0.0000000   -0.0000000    0.0000000    0.0705174    0.0705174    0.0000000    0.0000000    2.5287312   -0.0000000    0.0000000    0.1470909   -0.1470909    0.0000000   -0.0000000   -0.0000000    2.5287312   -0.0000000    0.1149200    0.1149200   -0.0000000    0.0000000    0.0000000   -0.0000000    2.5287312   -0.0000000   -0.0000000   -0.0084164    0.0705174    0.1470909    0.1149200   -0.0000000    0.7600319   -0.0039799   -0.0084164    0.0705174   -0.1470909    0.1149200   -0.0000000   -0.0039799    0.7600319

Nuclear Atrraction Integral Matrix (t): 
   29.0031999   -0.1680109    0.0000000    0.0000000   -0.0000000   -0.0084164   -0.0084164   -0.1680109    0.8081280    0.0000000   -0.0000000    0.0000000    0.0705174    0.0705174    0.0000000    0.0000000    2.5287312   -0.0000000    0.0000000    0.1470909   -0.1470909    0.0000000   -0.0000000   -0.0000000    2.5287312   -0.0000000    0.1149200    0.1149200   -0.0000000    0.0000000    0.0000000   -0.0000000    2.5287312   -0.0000000   -0.0000000   -0.0084164    0.0705174    0.1470909    0.1149200   -0.0000000    0.7600319   -0.0039799   -0.0084164    0.0705174   -0.1470909    0.1149200   -0.0000000   -0.0039799    0.7600319

Core Hamiltonian Matrix (h):
  -32.5773954   -7.5788328    0.0000000   -0.0144738    0.0000000   -1.2401023   -1.2401023   -7.5788328   -9.2009433    0.0000000   -0.1768902    0.0000000   -2.9067098   -2.9067098    0.0000000    0.0000000   -7.4588193    0.0000000    0.0000000   -1.6751501    1.6751501   -0.0144738   -0.1768902    0.0000000   -7.4153118    0.0000000   -1.3568683   -1.3568683    0.0000000    0.0000000    0.0000000    0.0000000   -7.3471449    0.0000000    0.0000000   -1.2401023   -2.9067098   -1.6751501   -1.3568683    0.0000000   -4.5401711   -1.0711459   -1.2401023   -2.9067098    1.6751501   -1.3568683    0.0000000   -1.0711459   -4.5401711

symmetric Orthogonalization Matrix (S^1/2): 
    1.0236346   -0.1368547    0.0000000   -0.0074873   -0.0000000    0.0190279    0.0190279   -0.1368547    1.1578632   -0.0000000    0.0721601    0.0000000   -0.2223326   -0.2223326    0.0000000   -0.0000000    1.0733148   -0.0000000   -0.0000000   -0.1757583    0.1757583   -0.0074873    0.0721601   -0.0000000    1.0383050    0.0000000   -0.1184626   -0.1184626   -0.0000000    0.0000000   -0.0000000    0.0000000    1.0000000    0.0000000   -0.0000000    0.0190279   -0.2223326   -0.1757583   -0.1184626    0.0000000    1.1297234   -0.0625975    0.0190279   -0.2223326    0.1757583   -0.1184626   -0.0000000   -0.0625975    1.1297234
The intial SCF electronic energy is -125.842077437699 Hartree.
The total energy is -117.839710375888 Hatree.

Fock Matrix (F): 
  -26.6807068   -4.4099279    1.7947540    3.3735972    1.8492014    1.4861328   -1.1615326   -2.1379424   -7.8128259    5.4759929    2.7276212    4.4468229   -2.6668165   -3.3746445    2.4684557    3.3469881   -4.3689194   -0.7290700   -0.4679883    1.8381080    6.4199980    5.4788711   -0.8604131    3.8242335   -2.7587123    0.2072541   -1.4736057   -2.1567357    2.7575574   -0.8209633    0.0946202    2.5505687   -1.0034749    1.3621003    2.3318701    3.4315004   -0.4744580    0.5733833   -0.4150325   -0.0918385    0.2633779   -1.5834384   -1.0062547   -0.9199993    0.5189172   -0.4301381    0.0071206   -0.2469918   -0.7852304
Iter         E(elec)              E(tot)               Delta(E)             RMSD                 
0001     -98.829960524981     -90.827593463171      27.012116912718       1.765184519615 
0002    -101.163050935522     -93.160683873711      -2.333090410540       0.828536379880 
0003     -98.871502958093     -90.869135896282       2.291547977429       0.269733496260 
0004     -98.852031542244     -90.849664480434       0.019471415849       0.040870349553 
0005     -98.953655345030     -90.951288283220      -0.101623802786       0.006695895178 
0006     -98.927024798492     -90.924657736681       0.026630546538       0.002731149393 
0007     -98.930130684495     -90.927763622684      -0.003105886003       0.000753085028 
0008     -98.931030555826     -90.928663494015      -0.000899871331       0.000120478157 
0009     -98.930514635124     -90.928147573313       0.000515920702       0.000030048803 
0010     -98.930629058649     -90.928261996838      -0.000114423525       0.000012232564 
0011     -98.930623672197     -90.928256610386       0.000005386452       0.000002831954 
0012     -98.930618140135     -90.928251078324       0.000005532062       0.000000393914 
0013     -98.930620313702     -90.928253251891      -0.000002173567       0.000000147825 
0014     -98.930619942544     -90.928252880734       0.000000371158       0.000000051035 
0015     -98.930619927644     -90.928252865833       0.000000014900       0.000000009823 
0016     -98.930619956144     -90.928252894334      -0.000000028500       0.000000001541 
0017     -98.930619947620     -90.928252885809       0.000000008525       0.000000000700 
0018     -98.930619948642     -90.928252886831      -0.000000001022       0.000000000202 
0019     -98.930619948843     -90.928252887033      -0.000000000202       0.000000000032 
0020     -98.930619948711     -90.928252886901       0.000000000132       0.000000000007 
0021     -98.930619948742     -90.928252886932      -0.000000000031       0.000000000003 
0022     -98.930619948741     -90.928252886930       0.000000000002       0.000000000001 
0023     -98.930619948739     -90.928252886929       0.000000000001       0.000000000000 
0024     -98.930619948740     -90.928252886929      -0.000000000001       0.000000000000 
